Script started on 2022-09-07 10:07:34-04:00
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv /[Kpwd
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  pwd  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ pwd
/home/huy/git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ rm -r pwd 
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1
cp: cannot create regular file '/git/worksheet1/A1': No such file or directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ c[Kgit/worksheet1/a[KA1/
bash: git/worksheet1/A1/: Is a directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ git[K[K[Kcd git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cdlscd git/worksheet1/A1 [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kgit/worksheet1/A1/ [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kcp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1[1Pgit/worksheet1/A1
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd git/worksheet1/A1/
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  downloaded_hashtags_extend.csv  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cat downloaded_hashtags_extend.csv 
author,hashtags,date,id
578601744,putinwarcriminal,2022-03-29 11:21:41+00:00,1508766338176671751
578601744,stopputinnow,2022-03-29 11:21:41+00:00,1508766338176671751
578601744,russiasanctions,2022-03-29 11:21:41+00:00,1508766338176671751
578601744,boycottrussia,2022-03-29 11:21:41+00:00,1508766338176671751
578601744,ukraine,2022-03-29 11:02:16+00:00,1508761451158249476
578601744,russia,2022-03-29 10:51:24+00:00,1508758719743631370
578601744,oscars2022,2022-03-29 01:20:01+00:00,1508614924947410951
578601744,singapore,2022-03-29 00:43:58+00:00,1508605852806266881
578601744,boycottrussia,2022-03-28 23:27:41+00:00,1508586656898633738
578601744,boycotthsbc,2022-03-28 23:27:41+00:00,1508586656898633738
578601744,longcovid,2022-03-28 23:23:55+00:00,1508585707815817219
578601744,longcovidkids,2022-03-28 23:23:55+00:00,1508585707815817219
578601744,n95,2022-03-28 23:23:55+00:00,1508585707815817219
578601744,putinhitler,2022-03-28 22:39:16+00:00,1508574472584019973
578601744,standwithukraine,2022-03-28 22:39:16+00:00,1508574472584019973
578601744,putinhitler,2022-03-28 22:39:16+00:00,1508574472584019973
578601744,putinwarcriminal,2022-03-28 22:39:16+00:00,1508574472584019973
578601744,stopputinnow,2022-03-28 22:39:16+00:00,1508574472584019973
578601744,russiasanctions,2022-03-28 22:39:16+00:00,1508574472584019973
578601744,boycottrussia,2022-03-28 22:39:16+00:00,1508574472584019973
578601744,china,2022-03-28 22:18:32+00:00,1508569251619258371
578601744,covid19,2022-03-28 22:18:32+00:00,1508569251619258371
578601744,humanrights,2022-03-28 22:18:32+00:00,1508569251619258371
578601744,china,2022-03-28 22:18:04+00:00,1508569134807797763
578601744,covid19,2022-03-28 22:18:04+00:00,1508569134807797763
578601744,humanrights,2022-03-28 22:18:04+00:00,1508569134807797763
578601744,ukraine,2022-03-28 21:25:04+00:00,1508555796380016644
578601744,ukraine,2022-03-28 21:05:06+00:00,1508550773466189831
578601744,putinhitler,2022-03-28 13:12:51+00:00,1508431926444675072
578601744,standwithukraine,2022-03-28 13:12:51+00:00,1508431926444675072
578601744,putinhitler,2022-03-28 13:12:51+00:00,1508431926444675072
578601744,putinwarcriminal,2022-03-28 13:12:51+00:00,1508431926444675072
578601744,stopputinnow,2022-03-28 13:12:51+00:00,1508431926444675072
578601744,russiasanctions,2022-03-28 13:12:51+00:00,1508431926444675072
578601744,boycottrussia,2022-03-28 13:12:51+00:00,1508431926444675072
578601744,bbceyeinvestigations,2022-03-28 12:47:51+00:00,1508425634883768322
578601744,syria,2022-03-28 12:22:53+00:00,1508419354588848135
578601744,freesyria,2022-03-28 12:22:53+00:00,1508419354588848135
578601744,RRRRRRad,2022-03-28 12:22:53+00:00,1508419354588848135
578601744,putin,2022-03-28 12:22:53+00:00,1508419354588848135
578601744,genocide,2022-03-28 12:22:53+00:00,1508419354588848135
578601744,enerhodar,2022-03-28 11:45:48+00:00,1508410019141894147
578601744,aleppo,2022-03-28 00:36:52+00:00,1508241678603366401
578601744,syria,2022-03-28 00:36:52+00:00,1508241678603366401
578601744,ukraine,2022-03-28 00:36:52+00:00,1508241678603366401
578601744,RRRRRRad,2022-03-28 00:36:52+00:00,1508241678603366401
578601744,putin,2022-03-28 00:36:52+00:00,1508241678603366401
578601744,genocide,2022-03-28 00:36:52+00:00,1508241678603366401
578601744,mariupol,2022-03-28 00:23:19+00:00,1508238266943913985
578601744,putinhitler,2022-03-28 00:15:06+00:00,1508236199189692435
578601744,russia,2022-03-28 00:08:39+00:00,1508234575188828162
578601744,ukraine,2022-03-28 00:08:39+00:00,1508234575188828162
578601744,russiaukrainewar,2022-03-28 00:08:39+00:00,1508234575188828162
578601744,standwithukraine,2022-03-27 22:58:28+00:00,1508216916187521025
578601744,putinhitler,2022-03-27 22:58:28+00:00,1508216916187521025
578601744,putinwarcriminal,2022-03-27 22:58:28+00:00,1508216916187521025
578601744,stopputinnow,2022-03-27 22:58:28+00:00,1508216916187521025
578601744,russiasanctions,2022-03-27 22:58:28+00:00,1508216916187521025
578601744,boycottrussia,2022-03-27 22:58:28+00:00,1508216916187521025
578601744,genocide,2022-03-27 22:58:28+00:00,1508216916187521025
578601744,gaza,2022-03-27 22:58:28+00:00,1508216916187521025
578601744,idlib,2022-03-27 22:58:28+00:00,1508216916187521025
578601744,yemen,2022-03-27 22:58:28+00:00,1508216916187521025
578601744,mariupol,2022-03-27 22:58:28+00:00,1508216916187521025
578601744,putin,2022-03-27 22:43:01+00:00,1508213025551142925
578601744,navalny,2022-03-27 22:43:01+00:00,1508213025551142925
578601744,humanrights,2022-03-27 22:43:01+00:00,1508213025551142925
578601744,russian,2022-03-27 19:46:50+00:00,1508168688863694849
578601744,russiancolonialism,2022-03-27 19:23:48+00:00,1508162890552938497
578601744,russian,2022-03-27 19:17:18+00:00,1508161256259301385
578601744,chernihiv,2022-03-27 19:17:18+00:00,1508161256259301385
578601744,putinhitler,2022-03-27 18:54:45+00:00,1508155582183845889
578601744,genocide,2022-03-27 18:54:45+00:00,1508155582183845889
578601744,gaza,2022-03-27 18:54:45+00:00,1508155582183845889
578601744,idlib,2022-03-27 18:54:45+00:00,1508155582183845889
578601744,yemen,2022-03-27 18:54:45+00:00,1508155582183845889
578601744,mariupol,2022-03-27 18:54:45+00:00,1508155582183845889
578601744,russia,2022-03-27 18:06:07+00:00,1508143344576307207
578601744,genocide,2022-03-27 18:05:51+00:00,1508143277215735811
578601744,ukraine,2022-03-27 18:05:51+00:00,1508143277215735811
578601744,standwithukraine,2022-03-27 18:05:51+00:00,1508143277215735811
578601744,putinhitler,2022-03-27 17:44:54+00:00,1508138002362802176
578601744,standwithukraine,2022-03-27 17:44:54+00:00,1508138002362802176
578601744,putinhitler,2022-03-27 17:44:54+00:00,1508138002362802176
578601744,putinwarcriminal,2022-03-27 17:44:54+00:00,1508138002362802176
578601744,stopputinnow,2022-03-27 17:44:54+00:00,1508138002362802176
578601744,russiasanctions,2022-03-27 17:44:54+00:00,1508138002362802176
578601744,boycottrussia,2022-03-27 17:44:54+00:00,1508138002362802176
578601744,putinhitler,2022-03-27 17:43:53+00:00,1508137748451966976
578601744,genocide,2022-03-27 17:43:53+00:00,1508137748451966976
578601744,standwithukraine,2022-03-27 17:43:53+00:00,1508137748451966976
578601744,putinhitler,2022-03-27 17:43:53+00:00,1508137748451966976
578601744,putinwarcriminal,2022-03-27 17:43:53+00:00,1508137748451966976
578601744,stopputinnow,2022-03-27 17:43:53+00:00,1508137748451966976
578601744,russiasanctions,2022-03-27 17:43:53+00:00,1508137748451966976
578601744,boycottrussia,2022-03-27 17:43:53+00:00,1508137748451966976
578601744,putinhitler,2022-03-27 17:40:41+00:00,1508136941212028931
578601744,standwithukraine,2022-03-27 17:40:41+00:00,1508136941212028931
578601744,putinhitler,2022-03-27 17:40:41+00:00,1508136941212028931
578601744,putinwarcriminal,2022-03-27 17:40:41+00:00,1508136941212028931
578601744,stopputinnow,2022-03-27 17:40:41+00:00,1508136941212028931
578601744,russiasanctions,2022-03-27 17:40:41+00:00,1508136941212028931
578601744,boycottrussia,2022-03-27 17:40:41+00:00,1508136941212028931
578601744,putinhitler,2022-03-27 17:33:10+00:00,1508135050864386051
578601744,standwithukraine,2022-03-27 17:33:10+00:00,1508135050864386051
578601744,putinhitler,2022-03-27 17:33:10+00:00,1508135050864386051
578601744,putinwarcriminal,2022-03-27 17:33:10+00:00,1508135050864386051
578601744,stopputinnow,2022-03-27 17:33:10+00:00,1508135050864386051
578601744,russiasanctions,2022-03-27 17:33:10+00:00,1508135050864386051
578601744,boycottrussia,2022-03-27 17:33:10+00:00,1508135050864386051
578601744,fsbletters,2022-03-27 16:49:17+00:00,1508124005903085579
578601744,endisraeliapartheid,2022-03-27 14:56:25+00:00,1508095602881703948
578601744,bds,2022-03-27 14:56:25+00:00,1508095602881703948
578601744,apartheid,2022-03-27 14:56:25+00:00,1508095602881703948
578601744,israel,2022-03-27 14:56:25+00:00,1508095602881703948
578601744,palestine,2022-03-27 14:56:25+00:00,1508095602881703948
578601744,humanrights,2022-03-27 14:56:25+00:00,1508095602881703948
578601744,china,2022-03-27 12:50:30+00:00,1508063916722733062
578601744,closethecamps,2022-03-27 12:50:30+00:00,1508063916722733062
578601744,islamophobia,2022-03-27 12:50:30+00:00,1508063916722733062
578601744,genocide,2022-03-27 12:50:30+00:00,1508063916722733062
578601744,uyghurs,2022-03-27 12:50:30+00:00,1508063916722733062
578601744,humanrights,2022-03-27 12:50:30+00:00,1508063916722733062
578601744,standwithukraine,2022-03-27 12:50:30+00:00,1508063916722733062
578601744,russiasanctions,2022-03-27 12:50:30+00:00,1508063916722733062
578601744,boycottrussia,2022-03-27 12:50:30+00:00,1508063916722733062
578601744,russian,2022-03-27 12:23:07+00:00,1508057024784961536
578601744,ukraine,2022-03-27 12:23:07+00:00,1508057024784961536
578601744,putinhitler,2022-03-27 11:40:23+00:00,1508046270065262594
578601744,standwithukraine,2022-03-27 11:40:23+00:00,1508046270065262594
578601744,stopputinnow,2022-03-27 11:40:23+00:00,1508046270065262594
578601744,russiasanctions,2022-03-27 11:40:23+00:00,1508046270065262594
578601744,boycottrussia,2022-03-27 11:40:23+00:00,1508046270065262594
578601744,russiasanctions,2022-03-27 11:40:23+00:00,1508046270065262594
578601744,putinhitler,2022-03-27 11:39:28+00:00,1508046037331681281
578601744,standwithukraine,2022-03-27 11:39:28+00:00,1508046037331681281
578601744,putinhitler,2022-03-27 11:39:28+00:00,1508046037331681281
578601744,putinwarcriminal,2022-03-27 11:39:28+00:00,1508046037331681281
578601744,stopputinnow,2022-03-27 11:39:28+00:00,1508046037331681281
578601744,russiasanctions,2022-03-27 11:39:28+00:00,1508046037331681281
578601744,boycottrussia,2022-03-27 11:39:28+00:00,1508046037331681281
578601744,putinhitler,2022-03-27 11:23:15+00:00,1508041959079911425
578601744,putin,2022-03-27 11:23:15+00:00,1508041959079911425
578601744,RRRRRRad,2022-03-27 11:23:15+00:00,1508041959079911425
578601744,standwithukraine,2022-03-27 11:23:15+00:00,1508041959079911425
578601744,putinhitler,2022-03-27 11:23:15+00:00,1508041959079911425
578601744,putinwarcriminal,2022-03-27 11:23:15+00:00,1508041959079911425
578601744,stopputinnow,2022-03-27 11:23:15+00:00,1508041959079911425
578601744,russiasanctions,2022-03-27 11:23:15+00:00,1508041959079911425
578601744,boycottrussia,2022-03-27 11:23:15+00:00,1508041959079911425
578601744,RRRRRRad,2022-03-27 11:23:15+00:00,1508041959079911425
578601744,putinhitler,2022-03-27 10:51:46+00:00,1508034035251134466
578601744,standwithukraine,2022-03-27 10:51:46+00:00,1508034035251134466
578601744,putinhitler,2022-03-27 10:51:46+00:00,1508034035251134466
578601744,putinwarcriminal,2022-03-27 10:51:46+00:00,1508034035251134466
578601744,stopputinnow,2022-03-27 10:51:46+00:00,1508034035251134466
578601744,russiasanctions,2022-03-27 10:51:46+00:00,1508034035251134466
578601744,boycottrussia,2022-03-27 10:51:46+00:00,1508034035251134466
578601744,russian,2022-03-27 08:44:06+00:00,1508001908350464005
578601744,ukraine,2022-03-27 08:44:06+00:00,1508001908350464005
578601744,ukrainian,2022-03-27 08:44:06+00:00,1508001908350464005
578601744,berdyansk,2022-03-27 03:29:18+00:00,1507922683346006022
578601744,kherson,2022-03-27 03:27:51+00:00,1507922319632740352
578601744,russia,2022-03-27 03:27:51+00:00,1507922319632740352
578601744,ukraine,2022-03-27 03:27:51+00:00,1507922319632740352
578601744,putinhitler,2022-03-27 00:53:18+00:00,1507883424027230213
578601744,putinwarcriminal,2022-03-27 00:53:18+00:00,1507883424027230213
578601744,stopputinnow,2022-03-27 00:53:18+00:00,1507883424027230213
578601744,russiasanctions,2022-03-27 00:53:18+00:00,1507883424027230213
578601744,boycottrussia,2022-03-27 00:53:18+00:00,1507883424027230213
578601744,standwithukraine,2022-03-27 00:53:18+00:00,1507883424027230213
578601744,fakenews,2022-03-26 21:37:35+00:00,1507834173662371844
578601744,freesyria,2022-03-26 21:34:29+00:00,1507833392259289089
578601744,RRRRRRad,2022-03-26 21:34:29+00:00,1507833392259289089
578601744,putin,2022-03-26 21:34:29+00:00,1507833392259289089
578601744,genocide,2022-03-26 21:34:29+00:00,1507833392259289089
578601744,standwithukraine,2022-03-26 21:34:29+00:00,1507833392259289089
578601744,myanmar,2022-03-26 21:00:29+00:00,1507824837368193032
578601744,ukraine,2022-03-26 21:00:29+00:00,1507824837368193032
578601744,genocide,2022-03-26 21:00:29+00:00,1507824837368193032
578601744,humanrights,2022-03-26 21:00:29+00:00,1507824837368193032
578601744,apartheid,2022-03-26 20:40:42+00:00,1507819857437470730
578601744,endisraeliapartheid,2022-03-26 20:40:42+00:00,1507819857437470730
578601744,ukraine,2022-03-26 19:27:13+00:00,1507801365938155522
578601744,russian,2022-03-26 19:27:13+00:00,1507801365938155522
578601744,putin,2022-03-26 19:18:30+00:00,1507799168592527364
578601744,europeans,2022-03-26 19:18:30+00:00,1507799168592527364
578601744,russian,2022-03-26 19:18:30+00:00,1507799168592527364
578601744,ukrainian,2022-03-26 18:55:26+00:00,1507793363977842694
578601744,standwithukraine,2022-03-26 18:24:31+00:00,1507785585712369672
578601744,putinhitler,2022-03-26 18:24:31+00:00,1507785585712369672
578601744,putinwarcriminal,2022-03-26 18:24:31+00:00,1507785585712369672
578601744,stopputinnow,2022-03-26 18:24:31+00:00,1507785585712369672
578601744,russiasanctions,2022-03-26 18:24:31+00:00,1507785585712369672
578601744,boycottrussia,2022-03-26 18:24:31+00:00,1507785585712369672
578601744,genocide,2022-03-26 18:24:31+00:00,1507785585712369672
578601744,gaza,2022-03-26 18:24:31+00:00,1507785585712369672
578601744,idlib,2022-03-26 18:24:31+00:00,1507785585712369672
578601744,yemen,2022-03-26 18:24:31+00:00,1507785585712369672
578601744,mariupol,2022-03-26 18:24:31+00:00,1507785585712369672
578601744,lviv,2022-03-26 18:21:09+00:00,1507784737456328714
578601744,savemariupol,2022-03-26 18:21:09+00:00,1507784737456328714
578601744,protectuаsky,2022-03-26 18:21:09+00:00,1507784737456328714
578601744,standwithukraine,2022-03-26 18:15:56+00:00,1507783424794312713
578601744,mariupol,2022-03-26 18:15:56+00:00,1507783424794312713
578601744,genocide,2022-03-26 18:15:56+00:00,1507783424794312713
578601744,kharkiv,2022-03-26 18:02:35+00:00,1507780065077116936
578601744,russian,2022-03-26 18:02:35+00:00,1507780065077116936
578601744,closeuaskynow,2022-03-26 18:02:35+00:00,1507780065077116936
578601744,standwithukraine,2022-03-26 17:29:30+00:00,1507771737886314514
578601744,genocide,2022-03-26 17:29:30+00:00,1507771737886314514
578601744,gaza,2022-03-26 17:29:30+00:00,1507771737886314514
578601744,idlib,2022-03-26 17:29:30+00:00,1507771737886314514
578601744,yemen,2022-03-26 17:29:30+00:00,1507771737886314514
578601744,kharkiv,2022-03-26 17:29:30+00:00,1507771737886314514
578601744,genocide,2022-03-26 16:59:27+00:00,1507764177590435842
578601744,standwithukraine,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,putinhitler,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,putinwarcriminal,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,stopputinnow,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,russiasanctions,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,boycottrussia,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,russiasanctions,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,genocide,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,gaza,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,idlib,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,yemen,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,mariupol,2022-03-26 16:55:15+00:00,1507763120785264649
578601744,ulanbator,2022-03-26 15:53:47+00:00,1507747652884213765
578601744,mongolia,2022-03-26 15:53:47+00:00,1507747652884213765
578601744,protest,2022-03-26 15:53:47+00:00,1507747652884213765
578601744,russia,2022-03-26 15:53:47+00:00,1507747652884213765
578601744,ukraine,2022-03-26 15:53:47+00:00,1507747652884213765
578601744,standwithukraine,2022-03-26 15:35:44+00:00,1507743110398464005
578601744,genocide,2022-03-26 15:35:44+00:00,1507743110398464005
578601744,gaza,2022-03-26 15:35:44+00:00,1507743110398464005
578601744,idlib,2022-03-26 15:35:44+00:00,1507743110398464005
578601744,yemen,2022-03-26 15:35:44+00:00,1507743110398464005
578601744,mariupol,2022-03-26 15:35:44+00:00,1507743110398464005
578601744,you,2022-03-26 15:32:06+00:00,1507742195931037699
578601744,putinhitler,2022-03-26 15:32:06+00:00,1507742195931037699
578601744,standwithukraine,2022-03-26 15:32:06+00:00,1507742195931037699
578601744,stopputinnow,2022-03-26 15:32:06+00:00,1507742195931037699
578601744,russiasanctions,2022-03-26 15:32:06+00:00,1507742195931037699
578601744,boycottrussia,2022-03-26 15:32:06+00:00,1507742195931037699
578601744,genocide,2022-03-26 15:32:06+00:00,1507742195931037699
578601744,gaza,2022-03-26 15:32:06+00:00,1507742195931037699
578601744,idlib,2022-03-26 15:32:06+00:00,1507742195931037699
578601744,yemen,2022-03-26 15:32:06+00:00,1507742195931037699
578601744,mariupol,2022-03-26 15:32:06+00:00,1507742195931037699
578601744,standwithukraine,2022-03-26 15:23:05+00:00,1507739925021609984
578601744,stopputinnow,2022-03-26 15:23:05+00:00,1507739925021609984
578601744,putinhitler,2022-03-26 14:37:28+00:00,1507728446142750729
578601744,standwithukraine,2022-03-26 14:37:28+00:00,1507728446142750729
578601744,russiasanctions,2022-03-26 14:37:28+00:00,1507728446142750729
578601744,boycottrussia,2022-03-26 14:37:28+00:00,1507728446142750729
578601744,stopputinnow,2022-03-26 14:37:28+00:00,1507728446142750729
578601744,genocide,2022-03-26 14:37:28+00:00,1507728446142750729
578601744,putinhitler,2022-03-26 14:20:40+00:00,1507724218385018891
578601744,standwithukraine,2022-03-26 14:20:40+00:00,1507724218385018891
578601744,putinhitler,2022-03-26 14:20:40+00:00,1507724218385018891
578601744,putinwarcriminal,2022-03-26 14:20:40+00:00,1507724218385018891
578601744,stopputinnow,2022-03-26 14:20:40+00:00,1507724218385018891
578601744,russiasanctions,2022-03-26 14:20:40+00:00,1507724218385018891
578601744,boycottrussia,2022-03-26 14:20:40+00:00,1507724218385018891
578601744,saudi,2022-03-26 13:18:01+00:00,1507708452180799491
578601744,genocide,2022-03-26 13:18:01+00:00,1507708452180799491
578601744,yemen,2022-03-26 13:18:01+00:00,1507708452180799491
578601744,genocide,2022-03-26 13:18:01+00:00,1507708452180799491
578601744,gaza,2022-03-26 13:18:01+00:00,1507708452180799491
578601744,idlib,2022-03-26 13:18:01+00:00,1507708452180799491
578601744,yemen,2022-03-26 13:18:01+00:00,1507708452180799491
578601744,mariupol,2022-03-26 13:18:01+00:00,1507708452180799491
578601744,putinhitler,2022-03-26 13:06:20+00:00,1507705513898921984
578601744,standwithukraine,2022-03-26 13:06:20+00:00,1507705513898921984
578601744,putinhitler,2022-03-26 13:06:20+00:00,1507705513898921984
578601744,putinwarcriminal,2022-03-26 13:06:20+00:00,1507705513898921984
578601744,stopputinnow,2022-03-26 13:06:20+00:00,1507705513898921984
578601744,russiasanctions,2022-03-26 13:06:20+00:00,1507705513898921984
578601744,boycottrussia,2022-03-26 13:06:20+00:00,1507705513898921984
578601744,yemeni,2022-03-26 12:56:30+00:00,1507703035501420552
578601744,saudiarabia,2022-03-26 12:56:30+00:00,1507703035501420552
578601744,refugeeswelcome,2022-03-26 12:50:17+00:00,1507701472158527489
578601744,israel,2022-03-26 12:50:17+00:00,1507701472158527489
578601744,apartheid,2022-03-26 12:50:17+00:00,1507701472158527489
578601744,standwithukraine,2022-03-26 12:50:17+00:00,1507701472158527489
578601744,endisraeliapartheid,2022-03-26 12:50:17+00:00,1507701472158527489
578601744,windofchange,2022-03-26 02:30:23+00:00,1507545470595387395
578601744,fsbletters,2022-03-26 02:18:29+00:00,1507542474469920775
578601744,sanctionrussianow,2022-03-25 23:36:20+00:00,1507501667750658054
578601744,putinhitler,2022-03-25 23:32:48+00:00,1507500781288792064
578601744,standwithukraine,2022-03-25 23:32:48+00:00,1507500781288792064
578601744,putinhitler,2022-03-25 23:32:48+00:00,1507500781288792064
578601744,putinwarcriminal,2022-03-25 23:32:48+00:00,1507500781288792064
578601744,stopputinnow,2022-03-25 23:32:48+00:00,1507500781288792064
578601744,russiasanctions,2022-03-25 23:32:48+00:00,1507500781288792064
578601744,boycottrussia,2022-03-25 23:32:48+00:00,1507500781288792064
578601744,putinhitler,2022-03-25 23:23:33+00:00,1507498449570349068
578601744,standwithukraine,2022-03-25 23:23:33+00:00,1507498449570349068
578601744,putinhitler,2022-03-25 23:23:33+00:00,1507498449570349068
578601744,putinwarcriminal,2022-03-25 23:23:33+00:00,1507498449570349068
578601744,stopputinnow,2022-03-25 23:23:33+00:00,1507498449570349068
578601744,russiasanctions,2022-03-25 23:23:33+00:00,1507498449570349068
